word,frequence
铁美妙,1
一家私藏,1
清爽感觉,1
选择浅色,1
简单出错,1
受欢迎咖啡,1
座位墙上,1
花都非常,1
印花非常,1
算是受欢迎,1
属于怀旧,1
咖啡感受到,1
牛奶香,1
首歌马上,1
神话首歌,1
排窗边,1
做红豆,1
健身房背后,1
咖啡小吃,1
精致咖啡,1
随便搭配,1
中间走廊,1
姐姐服务员,1
率极高,1
咖啡场景,1
准确地址,1
韩国老屋,1
鱼烧,1
沉淀历史,1
超有趣,1
院子感觉,1
更风味,1
位置好找,1
更加舒适,1
历史岁月,1
大门里面,1
很大足,1
找到准确,1
超方便,1
成都小区,1
韩国明星,1
拍起来,1
觉得更加,1
好吃好喝店,1
简约韩系风,1
韩国风咖啡厅,1
鱼饼价格合理,1
桌上鲜花,1
咖啡店藏,1
红豆鱼,1
白色瓷砖,1
仿佛阿泽,1
刻有花瓣,1
吃到仿佛,1
小姿咖啡,1
店里有趣,1
明星老唱片,1
照进老,1
电视韩式,1
里面德善,1
阳光照进,1
阿泽做,1
风格韩国风,1
鲜花刻有,1
花瓣凋零,1
摆件座椅,1
木门复古,1
杯卡布奇诺,1
卡布奇诺拍,1
瓷砖墙面,1
有趣插画,1
墙面沉淀,1
恤随便,1
榻榻米韩国,1
带回复古,1
复古干净,1
搭配恤,1
走摆件,1
柳暗花明感觉,1
老屋院子,1
打招呼抹茶,1
进店姐姐,1
一切都是美妙,1
档早,1
收藏已久,1
明明炒年糕,1
炒年糕鱼饼,1
有点不对,1
里面凹造型,1
凹造型地方,1
白口感,1
饮时段,1
密度有点,1
早饮,1
感觉密度,1
之前明明,1
完全忘记,1
时段机会,1
小区烟,1
姐姐韩语,1
装修老,1
开档,1
机会卡,1
吃早餐,1
刚吃,1
有点脏兮兮,1
观感很好,1
其实观感,1
实地倒,1
挺风格,1
图片看着,1
看着其实,1
倒不会,1
大妈搓麻将,1
忘记炒年糕,1
说口,1
车最好,1
记忆重点,1
美式需求者,1
完事美式,1
闷完事,1
美式口感,1
禁止套娃,1
咖啡美式,1
豆子新鲜,1
套娃开,1
口闷,1
建议品类,1
进来直接,1
过来搞,1
搞店,1
朋友禁止,1
直接看到,1
东方广场明宇,1
中的背后,1
停到东方广场,1
明宇走,1
最好停到,1
背后巷子,1
里院坝,1
老板歪,1
普通话一度,1
没什么记忆,1
歪韩国,1
店铺很好,1
找车位,1
一度老板,1
中街进,1
一直没有,1
店里店员,1
白噪音,1
店名装修,1
颗粒咀嚼,1
简单气泡,1
柠檬清爽,1
人人比较,1
味桂花,1
咽下留下,1
选择榻榻米,1
苦味值得,1
喜欢济州,1
加薄荷,1
薄荷加,1
留下满口,1
舞台落座,1
姐妹们喜欢,1
版没有,1
安静氛围,1
细闻,1
剩下咖啡,1
加柠檬,1
可能清爽,1
岛咖啡,1
噪音环境,1
氛围有点,1
不错生意,1
咖啡版,1
社区节奏,1
节奏选择,1
感受老,1
岛热,1
距离感白,1
味咽下,1
榻榻米舞台,1
闻酒味,1
杯子装饰,1
香甜微,1
过往行人,1
哥哥进门,1
试试搭配,1
看着过往,1
吃米酒,1
回家试试,1
馅更加,1
回答情节,1
店哥哥,1
温暖排,1
非常软,1
情节店,1
礼貌说,1
太美好,1
剧非常,1
非常想,1
杯口洒满,1
桂花香新奇,1
酒味桂花香,1
利亚窗边,1
来客人人,1
洒满桂花,1
窗边落座,1
满口米酒,1
落座米酒,1
源源不断来客,1
可可觉得,1
特别可能,1
满分韩风,1
出效果,1
水无功,1
回答不错,1
更容易出,1
选地方,1
偏贵,1
全可爱,1
价格偏,1
环境全,1
单里很久,1
收藏单里,1
无语新品,1
有点无语,1
颜值滴,1
新品气泡,1
鱼饼拍照,1
工业做旧,1
小聚聊天,1
单眼皮男孩,1
想来拍照,1
掐店,1
社区掐,1
男孩收藏,1
感觉性价比,1
不久看见,1
合适机会,1
找到合适,1
没有招牌,1
风简单,1
真的回,1
回韩国,1
简单出,1
店铺老,1
拍照更容易,1
糯喝,1
路痴提拉,1
适合小聚,1
书韩文,1
韩文位置,1
环境满分,1
里面书,1
想着上班,1
环境挺不错,1
簡大气,1
美式卡布奇诺,1
年糕提拉,1
邀约好友,1
珍惜休闲,1
休闲时光,1
拍照放松,1
原来隐藏,1
点评专门,1
更加珍惜,1
大气遗憾,1
遗憾老板,1
好友卡,1
走店铺,1
肯定开心,1
上班更加,1
左右到达,1
找原来,1
专门看到,1
服务态度赞,1
比较路痴,1
米苏朋友,1
尝个新鲜,1
搓麻将地方,1
种鱼饼,1
浓厚腻,1
要来咖啡店,1
美式铁,1
爱看过,1
寻找确实,1
不到过来,1
有点找,1
变成韩国,1
韩国感,1
旧韩风,1
韩风感,1
有种沉,1
嘻嘻反正,1
窗边院子,1
大爷下棋,1
浓缩奶,1
装修个人,1
友好滴,1
腻再也,1
写打卡,1
沉旧,1
形容准,1
热浓缩,1
姐姐友好,1
准准确,1
喜欢滴,1
无意中发现,1
反正个人,1
真是意外,1
迟迟未,1
太丝,1
真的非常适合,1
看过要来,1
特拉米苏,1
分分钟变成,1
喜好不同,1
店真心,1
位置稍,1
相反喜欢,1
咖啡认真,1
表示不信,1
哥哥做,1
太充分,1
出不错,1
仅个人,1
认真介绍,1
老板表示,1
没看到,1
喜欢会,1
拍照片地儿,1
米酒铁也超,1
铁也超好喝,1
味鲫鱼,1
好喝适合,1
饼超,1
超吃,1
吃特色,1
可爱韩国小,1
坐到厕所,1
店里确实,1
韩国小妹纸,1
厕所外面,1
是不是老板,1
老板需要,1
再也没,1
武汉喝,1
味道无功,1
后面广场,1
拔草位于,1
空位味道,1
心尖女孩,1
咖啡厅聚集,1
停车值守,1
进门里面,1
天堂位置,1
女孩天堂,1
奶茶女孩,1
小区奶茶,1
值守环境,1
韩国假装,1
穿越简单,1
相机字,1
聚集小区,1
里大爷,1
味道热,1
小区后面,1
一起穿越,1
简单成都,1
最好早,1
女孩一起,1
换提拉,1
期待鱼饼,1
岛香草,1
甜品期待,1
发呆地方,1
早比较,1
一步之遥迈进,1
叫出名字,1
黄油相机,1
修图黄油,1
美图描边,1
韩国怎能不,1
之前武汉,1
未写,1
中规中矩炒年糕,1
拍出来好看,1
挺好吃饮料,1
炒年糕挺好吃,1
还行抹茶,1
饮料还行,1
鱼饼个头小,1
前往鱼饼,1
个头小有点,1
出乎意料味道,1
有点出乎意料,1
看着蛮,1
蛮简单,1
好看喜欢,1
感觉到位,1
明显进去,1
到位请,1
推荐前往,1
不了韩国,1
周中空位,1
奶茶店咖啡厅,1
怎能不种草,1
拍都好修,1
碰见奶茶店,1
米苏修图,1
较场坝碰见,1
进去欧尼,1
风味明显,1
饮品店,1
介绍豆子,1
底下米酒,1
随处拍出,1
算是简装,1
没尽兴,1
意境照片,1
老板心意,1
时间太早,1
打烊时间,1
应该算是,1
细节透露,1
透露老板,1
味道很纯,1
姐姐咖啡师,1
沿上粘,1
粘桂花,1
点点奇特,1
导航过来,1
饮品高品质,1
爱喝铁,1
口点点,1
打卡喜欢,1
咖啡种类,1
比较爱喝,1
喜欢咖啡馆,1
一起恰到好处,1
内有美女,1
喝越好,1
越好喝,1
路上姐姐,1
环境饮品,1
店主喜欢,1
拍出意境,1
喝还行,1
姐姐加,1
店外观,1
里面种鱼,1
风味米酒,1
鱼饼部队,1
闺蜜下午茶,1
摆设布局,1
红豆里面,1
里面摆设,1
常规铁,1
旁边大爷,1
火锅里面,1
部队火锅,1
感觉常规,1
布局出,1
门看到,1
满嘴朗姆酒,1
朗姆酒香,1
口满嘴,1
一家隐藏,1
杯汤力,1
尝尝酒酿,1
盖住甜味,1
酒酿咖啡,1
实则内有,1
听到韩语,1
韩语交流,1
普通实则,1
再尝尝,1
导航找,1
外观普通,1
红美女,1
普通铁,1
姐姐发,1
好好调整,1
需要好好,1
非常普通,1
话会,1
喝更,1
地方需要,1
冰美偏苦,1
咖啡因冰美偏,1
苦不酸,1
摄入咖啡因,1
时隔终于,1
终于摄入,1
浓缩融合度,1
融合度太,1
较场坝咖啡馆,1
还好找,1
后半段涩味,1
复古冷淡,1
豆子风味,1
咖啡馆饮品,1
店名位置,1
搭得当,1
墙壁脏,1
牛奶浓缩,1
适合打打,1
冷淡风,1
稍隐蔽,1
入口奶,1
左边位置,1
香味不足,1
铁韩国,1
铁带着,1
同学普通,1
早话,1
老公韩国,1
听说介绍,1
喜欢网,1
说店主,1
晚已经,1
已经走,1
介绍说,1
带米香,1
米香特别,1
韩式简约,1
酒味浓,1
拍照米酒,1
回味带,1
更喜欢热,1
感觉招牌,1
招牌网,1
特色好看,1
热冰,1
店铺非常,1
里一楼,1
红没有,1
年糕无功,1
微微酸味,1
饮品挺,1
居民区里面,1
小吃话,1
带着微微,1
话普通,1
普通贵,1
加不加,1
说深,1
希望生意,1
布要好,1
鲷鱼烧趁热,1
态提拉,1
诱人提拉,1
红铜色,1
飘出拉,1
馅儿太少,1
口感轻盈,1
色窗框,1
窗框外观,1
十佳咖啡厅,1
再咬一口,1
香味诱人,1
做鲷鱼烧,1
榻榻米设计,1
浓缩简直,1
设计简陋,1
舒服甜,1
拍照十佳,1
到家放置,1
流动态,1
泡厚,1
融合稍微,1
强大中和,1
软端,1
中和掉,1
拉香味,1
温柔可爱,1
简直苦,1
咖啡厅应该,1
惊讶牛奶,1
鲷鱼烧飘出,1
马斯卡彭太,1
过萃到家,1
米苏卖相,1
送到桌子,1
咖啡送到,1
中文有点,1
听中文,1
谢谢老板,1
细节赞,1
米苏白,1
闺蜜提拉,1
吃完妥妥,1
自在放松,1
酒香味,1
妥妥会,1
服务新店,1
层次丰富,1
放松感觉,1
一段时间喝牛奶,1
不失精致,1
单最开先,1
吃文妈,1
吃到口感,1
咬一口一点红,1
咬一口没了,1
喝太苦,1
喝牛奶融合,1
应该排得,1
开先说,1
放置一段时间,1
然鹅马斯卡彭,1
简陋不失,1
姐姐姐姐,1
吃阔,1
开业桌,1
韩国风小店,1
可爱不行,1
大片很好,1
辜负一直,1
宝宝更是,1
更是可爱,1
祝福一家,1
特色感觉,1
近市区,1
一家越来越,1
一直努力,1
小店试营业,1
差时好时坏,1
打卡韩国风,1
时好时坏感觉,1
人生时有时无,1
布相比,1
小伙伴打卡,1
时有时无服务,1
简洁厕所,1
门口咖啡馆,1
口味略,1
试营业会,1
厕所细节,1
房间信号,1
一家小伙伴,1
很好不错,1
不错里面,1
重风格,1
感觉人生,1
胖虎,1
不会辜负,1
上帝不会,1
融合好喝,1
看得出油脂,1
有点惊讶,1
刺激苦,1
稍微喝,1
牛奶强大,1
难得拍,1
饼干没,1
掉刺激,1
厚喝,1
苦死,1
外观老,1
铁卡,1
内部装修,1
没有抵抗力,1
没泡,1
设计装修,1
可能奶,1
小区协调,1
格局没,1
感觉卡,1
说提,1
确实会,1
会设计,1
咖啡店生意兴隆,1
油脂非常丰富,1
里面居民房,1
非常丰富咖啡豆,1
颜值一家,1
欧巴很帅,1
咖啡豆新鲜,1
欧巴听,1
狗狗友好,1
鱼饼哥哥,1
觉得惊艳,1
舒适放松,1
店员允许,1
端客人,1
随意拍照,1
硬要说,1
拍桌上,1
允许随意,1
软版,1
桌上食物,1
挺开心,1
座位空间,1
腻服务,1
休闲目的,1
遇到客人,1
总体星,1
推荐找,1
算是店,1
星评价,1
体验不错,1
不用紧张,1
颜色统一,1
清楚目的,1
体验总体,1
选择座位,1
面拍,1
不到打电话,1
脸不要,1
复杂设计,1
韩国沟通,1
客人没,1
温柔哥哥,1
店员帮忙,1
客人桌上,1
相对人少,1
店里温和,1
店面还算,1
日式榻榻米,1
米苏软,1
米酒加拿,1
美式喝到,1
装修充分利用,1
选择面会,1
高高大大温柔,1
吃完提拉,1
取材取材,1
坐坐聊聊,1
难吃惊艳,1
小憩客人,1
休闲小憩,1
位置东苑,1
哥哥和善,1
东苑门,1
试美式,1
点心够,1
店硬要,1
咖啡点心,1
配美式,1
镶嵌墙,1
取材遇到,1
一直直走,1
店取材,1
东苑里,1
喝美式,1
喝喝,1
真的觉得,1
送小点心,1
一家麻将,1
结合起来,1
特色服务,1
隐藏居民小区,1
复古做旧,1
店名由来,1
小伙伴走错,1
桌上画报,1
继承复古,1
咖啡单品,1
可爱小鱼,1
主打意,1
十分市井,1
带着质感,1
画报老,1
风格继承,1
没允许,1
瞄准成都,1
纷纷进军,1
进军成都,1
成都角落,1
减肥冰,1
回到年代,1
永远减肥,1
咖啡韩国,1
老电视剧,1
门口正,1
正一家,1
成都市场,1
下单亲自,1
认真下单,1
风格店,1
会很重,1
沟通有点,1
调原本,1
附近社区,1
会端,1
出很快,1
需要推荐,1
没东西,1
没有复杂,1
店里喝,1
惊喜提拉,1
简直甜品,1
简约好看,1
布置简约,1
旧复古,1
居民区一家,1
拍照惊喜,1
爱好者福利,1
朋友相约,1
非常帅气,1
相约里,1
老板似乎,1
似乎韩国,1
可爱会,1
很香鱼饼,1
嫩红豆,1
原本米酒,1
起来很香,1
困难米酒,1
小区咖啡厅,1
浓缩结合,1
咖啡厅环境,1
才开不久,1
打算提拉,1
其实太,1
期间送,1
里面前面,1
前面门,1
普通冰,1
抢咖啡,1
居然小区,1
看着普通,1
稍微高,1
定位肯定,1
开业期间,1
空间适合,1
做好吃,1
没怕,1
不会抢,1
成店,1
成都妹儿,1
差点望记,1
好吃嘴儿,1
铁甜,1
店开张,1
刚好休息,1
适合好吃,1
教造型,1
姐姐帮,1
风格实在,1
中文韩国,1
太惊喜,1
朋友转发,1
之前微博,1
转发说,1
微博看到,1
装修舒服,1
店主细节,1
咖啡在线,1
感觉厚重,1
成都传统,1
传统结构,1
曾经太,1
一家故事,1
味全牛奶,1
咖啡师专业,1
妈双头,1
白和带,1
白奶沫细腻,1
米苏想象,1
外面小野猫,1
墙上挂画,1
小鱼点心,1
招牌嘻嘻,1
好吃新店,1
看得出店主,1
厚重浓郁,1
小野猫成,1
有意思镜子,1
香味舒服,1
好吃店员,1
镜子咖啡,1
温稍微,1
送小鱼,1
起来米酒,1
带米酒,1
奶温,1
店主大胆,1
辣妈,1
享受美好时光,1
望记店,1
进门口,1
风适合,1
安静喜欢,1
独特店,1
真的满意,1
味扑鼻而来,1
特点咖啡馆,1
老板娘真的,1
真的可爱,1
超特点,1
生活气息超,1
稀饭稀饭,1
香浓酒,1
加香浓,1
浓巷子,1
超浓,1
蛋糕里,1
焦糖玛,1
中途網紅,1
假裝,1
好者要求,1
年糕確,1
愛好者,1
感覺,1
打得言,1
新店這間,1
確不在,1
網紅姐姐,1
網紅網紅,1
老老寶,1
耳聞,1
聞已經,1
喜欢安静,1
友推荐,1
几位哥哥,1
上来点评,1
味道正点,1
玛奇,1
试试心情,1
欧巴特别,1
报试试,1
合意,1
奇少,1
少糖,1
店名叫,1
特别帅,1
帅非常,1
以后约,1
小区新,1
发现小区,1
不了网,1
不失设计,1
真好喝,1
加糖真,1
小心走到,1
新开店,1
走到新,1
咖啡没要,1
没要奶,1
非常容易错过,1
泡拉花,1
专门慕名,1
低调安静,1
拍照盆,1
难得上来,1
总体感觉,1
典型成都,1
脆烫,1
朋友发票,1
遛弯过来,1
吃完晚饭,1
晚饭姐妹,1
味道差点,1
谢谢大方,1
挺帅,1
价格也挺,1
收钱送,1
大方老板,1
吃惯,1
济州岛吃,1
不怎么吃,1
馅比较,1
确实挺,1
发票知道,1
简约艺术,1
没咖啡,1
原来小区,1
吃现,1
说刚,1
以前喝到,1
喝到惊喜,1
惊喜没去,1
没去网,1
鱼饼点心,1
新店新店,1
美式有意思,1
口感心思,1
多数咖啡店,1
得知新店,1
挨着大门,1
也挺良心,1
爱喝奶茶,1
姐妹遛弯,1
松饼类型,1
波打卡,1
鱼饼韩国,1
虎想来,1
饿很久,1
烫包裹,1
很久胖,1
带苦味,1
酒味带,1
吃完胖,1
据说好吃,1
消食走,1
韩国小摊,1
算隐蔽,1
奶油比较,1
约顿饭,1
挺哥哥,1
想来吃,1
估计陆续,1
虎约,1
类型环境,1
符合网,1
会波,1
环境符合,1
陆续会,1
说送,1
大门不远,1
鱼饼收钱,1
老板提拉,1
点心装修,1
心思上来,1
知道成都市,1
店招窗口,1
韩式鱼饼,1
幽静典雅,1
居民区单元楼,1
引人注目市井,1
店名店主,1
布置幽静,1
吧台意,1
咖啡机旁边,1
手工甜品,1
式咖啡机,1
咖啡吧台,1
试营业典型,1
试新店,1
门口店招,1
手吧台,1
厉害样子,1
一家试营业,1
室内灯光,1
位于居民区,1
室内意,1
房间布置,1
小巷越来越,1
太引人注目,1
看见室内,1
口感个人,1
典型独立,1
窗口看见,1
越来越热闹,1
成都市韩国,1
看出一家,1
热情周到咖啡师,1
故事小店,1
小店主营,1
咖啡师解释,1
有意思铁,1
解太多,1
格局独特,1
故事解,1
里面随便,1
感觉厉害,1
角落带来,1
艺术格局,1
味道以前,1
独特里面,1
成都惊喜,1
成都多数,1
样子比较,1
太多感觉,1
体验成都,1
老板故事,1
上来知道,1
带来体验,1
社区得知,1
爱特色,1
送特色,1
来到社区,1
咖啡馆氛围,1
俩人很好,1
夫妻俩人,1
老板夫妻,1
出生日期取名,1
听热情周到,1
咖啡师介绍,1
喝到果酸,1
咖啡挺不错,1
充分利用空间,1
听老,1
看到咖啡厅,1
单身狗,1
无意中看到,1
适合单身,1
口感太,1
狗顾客,1
咖啡听,1
刮左右,1
渐渐起来,1
尽量简单,1
左右没什么,1
左右渐渐,1
简单语言,1
毕竟特别,1
比较环保,1
韩风网,1
太突出,1
评论说,1
甜点精致,1
鸡复古,1
超礼貌,1
真的炒,1
红拍摄,1
拍摄地方,1
大叔服务态度,1
大打折扣运气,1
座位店里,1
感大打折扣,1
服务态度真好,1
真好喜欢,1
星巴克喝,1
网上无意中,1
刮不想,1
不想刮,1
后面陆续,1
善后一家,1
做功课,1
朋友情侣,1
情侣之间,1
之间拍照,1
看来老板,1
没有泡,1
总体太,1
更好选择,1
应该更好,1
人民上班,1
客人没有,1
之前做,1
没有现象,1
喝难免会,1
装修比较简单,1
难免会无聊,1
顺道来卡,1
酒酿口感,1
单只更好,1
老房子漆,1
觉得单只,1
漆刮,1
吸管纸,1
窗边喝,1
真是别样,1
小区麻将,1
感觉老房子,1
韩风低,1
哥斯达黎加豆,1
红甜蜜,1
棒一家,1
需要稳定,1
想着哪天,1
路过想着,1
喜欢咖啡厅,1
服务员好好,1
里面穿越,1
之前路过,1
咖啡特别,1
白没让,1
失望提拉,1
休息小憩,1
味道恰到好处,1
甜品味道,1
小憩一家,1
适合休息,1
萃取均匀,1
喜欢白,1
喜欢适合,1
店超,1
喜欢卡,1
长萃,1
只能尝到,1
地方韩式,1
坐在屋外,1
妹子坐在,1
尝到酸,1
店里挤满,1
感风味十足,1
挤满凹造型,1
牛饮坚果,1
比较一家,1
需要丰富,1
可能体验,1
风比较,1
铁哥斯达黎加,1
有点萃取,1
惊艳吼,1
铁爽口,1
刚好剩,1
豆铁,1
均匀或许,1
算是主打,1
单纯口味,1
剩座位,1
运气不错,1
左边真的,1
饱和白,1
吼正常,1
难免有点,1
拒绝出品,1
主打特色,1
或许单纯,1
口味主动,1
低饱和,1
挤看来,1
算是风,1
菜单需要,1
店地址,1
出品需要,1
氛围韩国,1
主动拒绝,1
看来太,1
特色觉得,1
甜蜜风,1
陆续客人,1
东西店里,1
大风大雨,1
相当韩国,1
可能会比较,1
据说没有,1
之前推荐,1
风说,1
不在街面上,1
图片想去,1
店不在,1
店里美眉,1
想去店,1
然鹅冰,1
非常颜值,1
短笛好吃,1
看样子真爱,1
美眉拍照,1
店里一直,1
没有短笛,1
韩国帅锅,1
导航导,1
打出租车,1
冰渣,1
导师傅,1
真爱店,1
怀疑人生,1
师傅怀疑,1
只能地址,1
地址找到,1
店图片,1
非常不好,1
天气非常,1
真的相当,1
韩国拍照,1
星拍照,1
口感可能会,1
没有很好,1
之前会,1
会之前,1
简直太完美,1
温暖风雨交加,1
太完美再,1
再啰,1
包店员,1
冷杯,1
非常招牌,1
咖啡一起,1
几乎包,1
推环境,1
一直推,1
城市冷,1
大众一直,1
住城市,1
一起吃,1
偏酸啡,1
啡喜欢,1
拍照妥妥,1
喜欢偏酸,1
妥妥风,1
雪碧咖啡,1
酸口感,1
拔草,1
感觉雪碧,1
推荐咖啡馆,1
混合味道,1
一直都是人,1
心抵不过,1
上班桌子,1
里加米酒,1
成为姐姐,1
女儿特色,1
患者太,1
生日做,1
成都最后,1
爱女儿,1
知道爱,1
中心,1
工业风更,1
想着工作日,1
桌子腾出来,1
米苏之前,1
风更对胃口,1
杯底米粒,1
菜品抹茶,1
抵不过爱,1
味道杯底,1
打底饼干,1
咖啡里加,1
工作日来人,1
来人不会,1
看惯网,1
写打底,1
回味酒,1
饮善后,1
风酷酷,1
酷酷工业,1
功课评论,1
老板改良,1
太清淡,1
发现透过,1
戳中,1
太火,1
精细发现,1
拍出朦朦胧胧,1
拍照拍出,1
探过有意思,1
提着行李箱,1
朦朦胧胧感觉,1
负罪感咖啡,1
拍成忧郁,1
透过窗子,1
拉花非常,1
不会负罪感,1
窗子拍照,1
礼貌座位,1
店名知道,1
过于用力,1
忧郁患者,1
做店名,1
名字戳,1
名字寓意,1
座位拍照,1
表情过于,1
素质很高,1
大叔店,1
拍照素质,1
寓意韩国,1
比较愉快,1
大多名字,1
姐姐成都,1
非常精细,1
感觉表情,1
充满着甜味,1
萃咖啡,1
坚果焦糖,1
带给吃,1
打麻将阿姨,1
过来恰,1
小区打麻将,1
说芝士,1
阿姨奶奶,1
声音传来,1
里逛逛,1
咖啡男友,1
店员朋友,1
男友白,1
奶奶声音,1
太暖,1
小区互相,1
男朋友吃,1
特别香,1
交流中文,1
味特别,1
男友小区,1
太成都,1
咖啡说,1
生活老板,1
特别生活,1
说喜欢,1
口味淡可能,1
白口味淡,1
